"id","time","y","m","group"
380,1,4.73138206632984,0,1
380,2,4.67158014841659,0,1
380,3,3.57305373965964,0,1
380,4,2.09218461216923,0,1
381,0,6.03537721533756,0,1
381,1,5.22801553092017,0,1
381,2,3.76620681579675,0,1
381,3,NA,1,1
381,4,NA,1,1
382,0,6.39283190143773,0,0
382,1,4.54236845390932,0,0
382,2,4.35992520447223,0,0
382,3,1.24811515514608,0,0
382,4,1.46518661174346,0,0
383,0,7.43485312481115,0,1
383,1,5.73465485656247,0,1
383,2,1.72044780392594,0,1
383,3,0.995549173897282,0,1
383,4,-0.764255639658548,0,1
384,0,8.23714116181747,0,1
384,1,NA,1,1
384,2,NA,1,1
384,3,NA,1,1
384,4,NA,1,1
385,0,7.00415676877987,0,0
385,1,8.14852686688243,0,0
385,2,NA,1,0
385,3,NA,1,0
385,4,NA,1,0
386,0,6.11841496623556,0,0
386,1,3.99800426301698,0,0
386,2,2.89852948350084,0,0
386,3,2.0183952012346,0,0
386,4,-0.430149096996922,0,0
387,0,5.96526821483492,0,1
387,1,6.38055998785077,0,1
387,2,NA,1,1
387,3,NA,1,1
387,4,NA,1,1
388,0,6.35741772102604,0,1
388,1,NA,1,1
388,2,NA,1,1
388,3,NA,1,1
388,4,NA,1,1
389,0,7.32297639418971,0,0
389,1,5.92908975986106,0,0
389,2,6.32717192226119,0,0
389,3,NA,1,0
389,4,NA,1,0
390,0,8.41666368220858,0,1
390,1,6.21559322409973,0,1
390,2,4.9810228429147,0,1
390,3,4.22077904119495,0,1
390,4,3.33185108838261,0,1
391,0,5.6342319235853,0,0
391,1,6.86004742079815,0,0
391,2,4.89914642336639,0,0
391,3,3.50018540347065,0,0
391,4,3.46632696136936,0,0
392,0,7.57453126189746,0,0
392,1,5.12199529615296,0,0
392,2,6.54178985825705,0,0
392,3,NA,1,0
392,4,NA,1,0
393,0,7.06376388474393,0,0
393,1,NA,1,0
393,2,NA,1,0
393,3,NA,1,0
393,4,NA,1,0
394,0,8.01216246929448,0,1
394,1,NA,1,1
394,2,NA,1,1
394,3,NA,1,1
394,4,NA,1,1
395,0,4.64911645464643,0,1
395,1,3.63796880125978,0,1
395,2,3.11968244071083,0,1
395,3,3.10626549680128,0,1
395,4,-0.1163879354959,0,1
396,0,5.18814810643968,0,1
396,1,NA,1,1
396,2,NA,1,1
396,3,NA,1,1
396,4,NA,1,1
397,0,8.15722399004551,0,1
397,1,NA,1,1
397,2,NA,1,1
397,3,NA,1,1
397,4,NA,1,1
398,0,6.96197396952519,0,1
398,1,6.46418538747736,0,1
398,2,3.60699065201038,0,1
398,3,NA,1,1
398,4,NA,1,1
399,0,6.71809546918611,0,1
399,1,4.70677317335123,0,1
399,2,2.4565242348898,0,1
399,3,0.680653697297647,0,1
399,4,0.745675358815173,0,1
400,0,5.30476470865266,0,1
400,1,4.85165176804043,0,1
400,2,3.8087236686667,0,1
400,3,2.61953405628094,0,1
400,4,-0.496851772777534,0,1
401,0,5.44702672135844,0,1
401,1,3.84742475483931,0,1
401,2,4.34519926320509,0,1
401,3,2.34792977424389,0,1
401,4,NA,1,1
402,0,7.03126719626455,0,1
402,1,4.96146721436477,0,1
402,2,4.64273166932792,0,1
402,3,NA,1,1
402,4,NA,1,1
403,0,7.14681540271856,0,1
403,1,4.24115721245431,0,1
403,2,4.6993397951036,0,1
403,3,2.65274749066436,0,1
403,4,2.57493802598124,0,1
404,0,7.48389147615044,0,1
404,1,2.97764259924228,0,1
404,2,1.90431115054844,0,1
404,3,2.45909852784772,0,1
404,4,-0.538464729349866,0,1
405,0,6.90295207699025,0,1
405,1,6.47869952517074,0,1
405,2,NA,1,1
405,3,NA,1,1
405,4,NA,1,1
406,0,6.45585919253777,0,1
406,1,4.02139446394152,0,1
406,2,3.99085432765506,0,1
406,3,3.58855787604762,0,1
406,4,2.40057630940092,0,1
407,0,6.16159449464953,0,0
407,1,4.80015438357794,0,0
407,2,5.212590575161,0,0
407,3,6.22257854651805,0,0
407,4,NA,1,0
408,0,6.88122315873042,0,1
408,1,NA,1,1
408,2,NA,1,1
408,3,NA,1,1
408,4,NA,1,1
409,0,5.35320801606202,0,0
409,1,5.08985595105346,0,0
409,2,4.93932648895784,0,0
409,3,3.17693766790585,0,0
409,4,3.03178303210201,0,0
410,0,4.81681432988605,0,1
410,1,5.36842759346435,0,1
410,2,3.42824939141417,0,1
410,3,0.407231041878661,0,1
410,4,NA,1,1
411,0,6.33268674728574,0,1
411,1,NA,1,1
411,2,NA,1,1
411,3,NA,1,1
411,4,NA,1,1
412,0,5.50473874721528,0,1
412,1,4.59108364508064,0,1
412,2,4.10247879684731,0,1
412,3,0.220564374361045,0,1
412,4,-0.175979550201472,0,1
413,0,7.09177363810318,0,1
413,1,3.81755537950566,0,1
413,2,2.75764661594096,0,1
413,3,1.30828520833226,0,1
413,4,0.722449887257896,0,1
414,0,6.16452971279348,0,1
414,1,NA,1,1
414,2,NA,1,1
414,3,NA,1,1
414,4,NA,1,1
415,0,4.93501815577019,0,1
415,1,4.36286908157254,0,1
415,2,1.64713142901283,0,1
415,3,-0.142301208786136,0,1
415,4,-1.97524010816966,0,1
416,0,6.4731451355835,0,0
416,1,6.9469107701771,0,0
416,2,5.58838371583674,0,0
416,3,NA,1,0
416,4,NA,1,0
417,0,4.96688965296709,0,1
417,1,3.70610972333402,0,1
417,2,1.68403824016845,0,1
417,3,0.945438786457434,0,1
417,4,1.00601058262738,0,1
418,0,4.29360741673623,0,1
418,1,5.03580570206631,0,1
418,2,3.47788137317587,0,1
418,3,2.32979150498475,0,1
418,4,1.49373286286736,0,1
419,0,6.99248777669488,0,1
419,1,3.79591059357783,0,1
419,2,3.94783131639829,0,1
419,3,NA,1,1
419,4,NA,1,1
420,0,6.52542149553444,0,1
420,1,5.17008601674028,0,1
420,2,NA,1,1
420,3,NA,1,1
420,4,NA,1,1
421,0,5.8104945230956,0,0
421,1,4.54071109276341,0,0
421,2,5.22326125519979,0,0
421,3,3.02193132058588,0,0
421,4,0.345617841996206,0,0
422,0,7.33383486196404,0,1
422,1,3.80458660225245,0,1
422,2,4.07103357091407,0,1
422,3,2.4411049580671,0,1
422,4,1.74148492971832,0,1
423,0,6.08667121226754,0,1
423,1,6.31898589767817,0,1
423,2,NA,1,1
423,3,NA,1,1
423,4,NA,1,1
424,0,5.54010681515253,0,1
424,1,5.28378322241969,0,1
424,2,4.21680047627149,0,1
424,3,NA,1,1
424,4,NA,1,1
425,0,5.58276676769659,0,1
425,1,4.42015458052969,0,1
425,2,2.65107935190712,0,1
425,3,0.511920540780868,0,1
425,4,0.888896840987529,0,1
426,0,5.76814480448366,0,0
426,1,5.48495410650677,0,0
426,2,3.95327236557449,0,0
426,3,3.88230446132221,0,0
426,4,3.78374946246746,0,0
427,0,5.93058866713083,0,0
427,1,6.60492700764823,0,0
427,2,6.80072979573555,0,0
427,3,NA,1,0
427,4,NA,1,0
428,0,6.88031393551009,0,1
428,1,5.36572719210154,0,1
428,2,4.04404195023777,0,1
428,3,NA,1,1
428,4,NA,1,1
429,0,5.23801830819869,0,1
429,1,5.28981424062454,0,1
429,2,1.374092943361,0,1
429,3,4.14205577320614,0,1
429,4,0.679104442627737,0,1
430,0,8.16885247347935,0,1
430,1,5.96030516216704,0,1
430,2,5.55351484604784,0,1
430,3,NA,1,1
430,4,NA,1,1
431,0,7.07214240161789,0,1
431,1,5.29087617318596,0,1
431,2,2.96755195522572,0,1
431,3,1.33138154356886,0,1
431,4,0.0486769602968095,0,1
432,0,5.81472624724419,0,1
432,1,4.45191930074115,0,1
432,2,2.47347749056683,0,1
432,3,0.451059492659427,0,1
432,4,-0.26757473556937,0,1
433,0,6.74879133213405,0,1
433,1,5.85590164834209,0,1
433,2,NA,1,1
433,3,NA,1,1
433,4,NA,1,1
434,0,5.07625394954069,0,1
434,1,5.06256863213911,0,1
434,2,2.6400186557137,0,1
434,3,2.73483515110928,0,1
434,4,1.20660029853893,0,1
435,0,4.29030616299714,0,1
435,1,4.30935589577743,0,1
435,2,NA,1,1
435,3,NA,1,1
435,4,NA,1,1
436,0,6.72929461968436,0,1
436,1,4.02923563133709,0,1
436,2,3.19838882880369,0,1
436,3,2.50098145461229,0,1
436,4,0.7214761428705,0,1
437,0,5.90585001100247,0,1
437,1,5.32425821240928,0,1
437,2,NA,1,1
437,3,NA,1,1
437,4,NA,1,1
