"id","d","time","y"
418,1,0,4.29360741673623
418,1,1,5.03580570206631
418,1,2,3.47788137317587
418,1,3,2.32979150498475
418,1,4,1.49373286286736
419,1,0,6.99248777669488
419,1,1,3.79591059357783
419,1,2,3.94783131639829
419,1,3,NA
419,1,4,0.424214353393222
420,1,0,6.52542149553444
420,1,1,5.17008601674028
420,1,2,6.49794526740538
420,1,3,NA
420,1,4,6.0247646737378
421,0,0,5.8104945230956
421,0,1,4.54071109276341
421,0,2,5.22326125519979
421,0,3,3.02193132058588
421,0,4,0.345617841996206
422,1,0,7.33383486196404
422,1,1,3.80458660225245
422,1,2,4.07103357091407
422,1,3,2.4411049580671
422,1,4,1.74148492971832
423,1,0,6.08667121226754
423,1,1,6.31898589767817
423,1,2,4.28679950578288
423,1,3,4.33345148623646
423,1,4,3.87373150972311
424,1,0,5.54010681515253
424,1,1,5.28378322241969
424,1,2,4.21680047627149
424,1,3,NA
424,1,4,NA
425,1,0,5.58276676769659
425,1,1,4.42015458052969
425,1,2,2.65107935190712
425,1,3,0.511920540780868
425,1,4,0.888896840987529
426,0,0,5.76814480448366
426,0,1,5.48495410650677
426,0,2,3.95327236557449
426,0,3,3.88230446132221
426,0,4,3.78374946246746
427,0,0,5.93058866713083
427,0,1,6.60492700764823
427,0,2,6.80072979573555
427,0,3,7.11690814322983
427,0,4,7.85496386574531
428,1,0,6.88031393551009
428,1,1,NA
428,1,2,4.04404195023777
428,1,3,5.59180138600364
428,1,4,NA
429,1,0,5.23801830819869
429,1,1,5.28981424062454
429,1,2,NA
429,1,3,4.14205577320614
429,1,4,0.679104442627737
430,1,0,8.16885247347935
430,1,1,5.96030516216704
430,1,2,5.55351484604784
430,1,3,4.87458315384591
430,1,4,NA
431,1,0,7.07214240161789
431,1,1,5.29087617318596
431,1,2,2.96755195522572
431,1,3,1.33138154356886
431,1,4,NA
432,1,0,5.81472624724419
432,1,1,4.45191930074115
432,1,2,2.47347749056683
432,1,3,0.451059492659427
432,1,4,NA
433,1,0,6.74879133213405
433,1,1,5.85590164834209
433,1,2,6.21590710089511
433,1,3,4.2011756391322
433,1,4,NA
434,1,0,5.07625394954069
434,1,1,5.06256863213911
434,1,2,2.6400186557137
434,1,3,2.73483515110928
434,1,4,1.20660029853893
435,1,0,NA
435,1,1,NA
435,1,2,5.3602759570713
435,1,3,0.538448966799515
435,1,4,NA
436,1,0,6.72929461968436
436,1,1,4.02923563133709
436,1,2,3.19838882880369
436,1,3,2.50098145461229
436,1,4,0.7214761428705
437,1,0,5.90585001100247
437,1,1,5.32425821240928
437,1,2,3.24336230524634
437,1,3,4.32372780971248
437,1,4,1.37326468919512
