l2id,occasion,time,y,group
410,0,0,NA,1
410,1,1,NA,1
410,2,2,3.428249391,1
410,3,3,NA,1
410,4,4,NA,1
411,0,0,6.332686747,1
411,1,1,6.157701731,1
411,2,2,3.298164398,1
411,3,3,3.127501013,1
411,4,4,2.874031481,1
412,0,0,5.504738747,1
412,1,1,4.591083645,1
412,2,2,4.102478797,1
412,3,3,0.220564374,1
412,4,4,-0.17597955,1
413,0,0,7.091773638,1
413,1,1,3.81755538,1
413,2,2,2.757646616,1
413,3,3,1.308285208,1
413,4,4,0.722449887,1
414,0,0,6.164529713,1
414,1,1,NA,1
414,2,2,2.666240443,1
414,3,3,NA,1
414,4,4,NA,1
415,0,0,4.935018156,1
415,1,1,4.362869082,1
415,2,2,1.647131429,1
415,3,3,-0.142301209,1
415,4,4,-1.975240108,1
416,0,0,6.473145136,0
416,1,1,6.94691077,0
416,2,2,5.588383716,0
416,3,3,4.366343538,0
416,4,4,3.920535802,0
417,0,0,4.966889653,1
417,1,1,3.706109723,1
417,2,2,NA,1
417,3,3,NA,1
417,4,4,1.006010583,1
418,0,0,4.293607417,1
418,1,1,5.035805702,1
418,2,2,3.477881373,1
418,3,3,2.329791505,1
418,4,4,1.493732863,1
419,0,0,6.992487777,1
419,1,1,3.795910594,1
419,2,2,3.947831316,1
419,3,3,NA,1
419,4,4,0.424214353,1
420,0,0,6.525421496,1
420,1,1,5.170086017,1
420,2,2,6.497945267,1
420,3,3,NA,1
420,4,4,6.024764674,1
421,0,0,5.810494523,0
421,1,1,4.540711093,0
421,2,2,5.223261255,0
421,3,3,3.021931321,0
421,4,4,0.345617842,0
422,0,0,7.333834862,1
422,1,1,3.804586602,1
422,2,2,4.071033571,1
422,3,3,2.441104958,1
422,4,4,1.74148493,1
423,0,0,6.086671212,1
423,1,1,6.318985898,1
423,2,2,4.286799506,1
423,3,3,4.333451486,1
423,4,4,3.87373151,1
424,0,0,5.540106815,1
424,1,1,5.283783222,1
424,2,2,4.216800476,1
424,3,3,NA,1
424,4,4,NA,1
425,0,0,5.582766768,1
425,1,1,4.420154581,1
425,2,2,2.651079352,1
425,3,3,0.511920541,1
425,4,4,0.888896841,1
426,0,0,5.768144804,0
426,1,1,5.484954107,0
426,2,2,3.953272366,0
426,3,3,3.882304461,0
426,4,4,3.783749462,0
427,0,0,5.930588667,0
427,1,1,6.604927008,0
427,2,2,6.800729796,0
427,3,3,7.116908143,0
427,4,4,7.854963866,0
428,0,0,6.880313936,1
428,1,1,NA,1
428,2,2,4.04404195,1
428,3,3,5.591801386,1
428,4,4,NA,1
429,0,0,5.238018308,1
429,1,1,5.289814241,1
429,2,2,NA,1
429,3,3,4.142055773,1
429,4,4,0.679104443,1
430,0,0,8.168852473,1
430,1,1,5.960305162,1
430,2,2,5.553514846,1
430,3,3,4.874583154,1
430,4,4,NA,1
431,0,0,7.072142402,1
431,1,1,5.290876173,1
431,2,2,2.967551955,1
431,3,3,1.331381544,1
431,4,4,NA,1
432,0,0,5.814726247,1
432,1,1,4.451919301,1
432,2,2,2.473477491,1
432,3,3,0.451059493,1
432,4,4,NA,1
433,0,0,6.748791332,1
433,1,1,5.855901648,1
433,2,2,6.215907101,1
433,3,3,4.201175639,1
433,4,4,NA,1
434,0,0,5.07625395,1
434,1,1,5.062568632,1
434,2,2,2.640018656,1
434,3,3,2.734835151,1
434,4,4,1.206600299,1
435,0,0,NA,1
435,1,1,NA,1
435,2,2,5.360275957,1
435,3,3,0.538448967,1
435,4,4,NA,1
436,0,0,6.72929462,1
436,1,1,4.029235631,1
436,2,2,3.198388829,1
436,3,3,2.500981455,1
436,4,4,0.721476143,1
437,0,0,5.905850011,1
437,1,1,5.324258212,1
437,2,2,3.243362305,1
437,3,3,4.32372781,1
437,4,4,1.373264689,1
